File,WaveData20240904_165.csv,
1552.516500,5.0510E-008,1552.516500,1.7980E-006,1552.516500,2.2340E-008,1552.516500,8.6500E-006
1552.517000,7.6370E-008,1552.517000,1.8170E-006,1552.517000,2.9790E-008,1552.517000,8.8310E-006
1552.517500,7.2200E-008,1552.517500,1.7930E-006,1552.517500,-3.2870E-008,1552.517500,8.8730E-006
1552.518000,4.8640E-008,1552.518000,1.7930E-006,1552.518000,1.4100E-008,1552.518000,8.9900E-006
1552.518500,1.0210E-007,1552.518500,1.8490E-006,1552.518500,3.2360E-008,1552.518500,9.0900E-006
1552.519000,7.9240E-008,1552.519000,1.8740E-006,1552.519000,1.2650E-008,1552.519000,9.1500E-006
1552.519500,7.1050E-008,1552.519500,1.8050E-006,1552.519500,8.2330E-009,1552.519500,9.4520E-006
1552.520000,4.0750E-008,1552.520000,1.8900E-006,1552.520000,3.3870E-008,1552.520000,9.5990E-006
1552.520500,8.5390E-008,1552.520500,1.8230E-006,1552.520500,-3.3340E-009,1552.520500,9.6800E-006
1552.521000,3.8770E-008,1552.521000,1.9470E-006,1552.521000,1.6870E-008,1552.521000,9.6880E-006
1552.521500,8.9220E-008,1552.521500,1.8200E-006,1552.521500,-3.0680E-008,1552.521500,1.0090E-005
1552.522000,8.3580E-008,1552.522000,1.8270E-006,1552.522000,-8.1160E-009,1552.522000,1.0100E-005
1552.522500,6.4130E-008,1552.522500,1.8200E-006,1552.522500,-9.3690E-009,1552.522500,1.0230E-005
1552.523000,4.4360E-008,1552.523000,1.8060E-006,1552.523000,1.4310E-008,1552.523000,1.0510E-005
1552.523500,5.0150E-008,1552.523500,1.9260E-006,1552.523500,1.1400E-008,1552.523500,1.0830E-005
1552.524000,9.6780E-008,1552.524000,1.8490E-006,1552.524000,2.3890E-008,1552.524000,1.0680E-005
1552.524500,4.4450E-008,1552.524500,1.8800E-006,1552.524500,-2.2980E-008,1552.524500,1.0870E-005
1552.525000,1.0560E-007,1552.525000,1.8710E-006,1552.525000,3.8450E-008,1552.525000,1.1050E-005
1552.525500,6.6810E-008,1552.525500,1.9090E-006,1552.525500,-1.2960E-008,1552.525500,1.1280E-005
1552.526000,1.1070E-007,1552.526000,1.8470E-006,1552.526000,-1.5660E-008,1552.526000,1.1210E-005
1552.526500,5.6790E-008,1552.526500,1.8720E-006,1552.526500,-1.8930E-009,1552.526500,1.1280E-005
1552.527000,3.3320E-008,1552.527000,1.8760E-006,1552.527000,2.6510E-008,1552.527000,1.1390E-005
1552.527500,5.3810E-008,1552.527500,1.8160E-006,1552.527500,-3.5870E-008,1552.527500,1.1740E-005
1552.528000,6.5370E-008,1552.528000,1.9140E-006,1552.528000,-2.6360E-008,1552.528000,1.1780E-005
1552.528500,8.0090E-008,1552.528500,1.8910E-006,1552.528500,2.4720E-008,1552.528500,1.1830E-005
1552.529000,5.0000E-008,1552.529000,1.8560E-006,1552.529000,2.9400E-008,1552.529000,1.1800E-005
1552.529500,4.6070E-008,1552.529500,1.8720E-006,1552.529500,-2.3340E-008,1552.529500,1.2000E-005
1552.530000,1.6610E-008,1552.530000,1.8590E-006,1552.530000,-1.8810E-008,1552.530000,1.2140E-005
1552.530500,5.4090E-008,1552.530500,1.9220E-006,1552.530500,1.1660E-008,1552.530500,1.2100E-005
1552.531000,5.6220E-008,1552.531000,1.8920E-006,1552.531000,9.7010E-009,1552.531000,1.2170E-005
1552.531500,1.6750E-008,1552.531500,1.8380E-006,1552.531500,1.8620E-008,1552.531500,1.2350E-005
1552.532000,4.0000E-008,1552.532000,1.8570E-006,1552.532000,-7.8770E-009,1552.532000,1.2520E-005
1552.532500,6.1240E-008,1552.532500,1.8790E-006,1552.532500,2.9130E-008,1552.532500,1.2540E-005
1552.533000,8.4050E-008,1552.533000,1.9080E-006,1552.533000,5.8900E-009,1552.533000,1.2470E-005
1552.533500,7.0110E-008,1552.533500,1.8830E-006,1552.533500,8.0200E-009,1552.533500,1.2760E-005
1552.534000,4.0300E-008,1552.534000,1.8540E-006,1552.534000,-1.0550E-008,1552.534000,1.2870E-005
1552.534500,8.0650E-008,1552.534500,1.9050E-006,1552.534500,2.5530E-009,1552.534500,1.2740E-005
1552.535000,9.4370E-008,1552.535000,1.8910E-006,1552.535000,-1.3270E-008,1552.535000,1.2570E-005
1552.535500,9.3880E-008,1552.535500,1.8730E-006,1552.535500,2.5720E-008,1552.535500,1.2780E-005
1552.536000,5.6090E-008,1552.536000,1.8460E-006,1552.536000,-1.6270E-008,1552.536000,1.2790E-005
1552.536500,6.9430E-008,1552.536500,1.8260E-006,1552.536500,-1.7290E-008,1552.536500,1.2730E-005
1552.537000,5.6450E-008,1552.537000,1.8010E-006,1552.537000,2.0820E-009,1552.537000,1.2640E-005
1552.537500,5.1770E-008,1552.537500,1.8310E-006,1552.537500,-4.5640E-008,1552.537500,1.2840E-005
1552.538000,6.5750E-008,1552.538000,1.8930E-006,1552.538000,-1.8070E-008,1552.538000,1.2750E-005
1552.538500,6.7030E-008,1552.538500,1.9660E-006,1552.538500,9.1330E-009,1552.538500,1.2740E-005
1552.539000,5.2540E-008,1552.539000,1.8550E-006,1552.539000,1.8880E-008,1552.539000,1.2740E-005
1552.539500,6.7580E-008,1552.539500,1.8960E-006,1552.539500,1.1240E-008,1552.539500,1.2600E-005
1552.540000,4.4450E-008,1552.540000,1.9010E-006,1552.540000,-1.9870E-009,1552.540000,1.2570E-005
1552.540500,3.0060E-008,1552.540500,1.8790E-006,1552.540500,-3.5530E-008,1552.540500,1.2490E-005
1552.541000,8.3990E-008,1552.541000,1.8990E-006,1552.541000,-5.0390E-009,1552.541000,1.2530E-005
1552.541500,2.6870E-008,1552.541500,1.8890E-006,1552.541500,1.6800E-009,1552.541500,1.2340E-005
1552.542000,5.6540E-008,1552.542000,1.8520E-006,1552.542000,2.8620E-009,1552.542000,1.2190E-005
1552.542500,5.2850E-008,1552.542500,1.9070E-006,1552.542500,1.1940E-008,1552.542500,1.2180E-005
1552.543000,2.1910E-008,1552.543000,1.8760E-006,1552.543000,-8.6840E-009,1552.543000,1.2140E-005
1552.543500,6.7730E-008,1552.543500,1.8430E-006,1552.543500,1.3770E-008,1552.543500,1.2000E-005
1552.544000,3.8920E-008,1552.544000,1.8520E-006,1552.544000,-5.6770E-010,1552.544000,1.1950E-005
1552.544500,4.6510E-008,1552.544500,1.8750E-006,1552.544500,-5.1580E-009,1552.544500,1.1800E-005
1552.545000,9.7100E-008,1552.545000,1.7970E-006,1552.545000,5.7730E-009,1552.545000,1.1780E-005
1552.545500,6.7940E-008,1552.545500,1.8660E-006,1552.545500,-2.0010E-008,1552.545500,1.1680E-005
1552.546000,8.1030E-008,1552.546000,1.8230E-006,1552.546000,-3.5530E-008,1552.546000,1.1610E-005
1552.546500,7.7790E-008,1552.546500,1.8970E-006,1552.546500,2.6680E-008,1552.546500,1.1400E-005
1552.547000,9.3780E-008,1552.547000,1.8590E-006,1552.547000,-2.4130E-009,1552.547000,1.1190E-005
1552.547500,7.5650E-008,1552.547500,1.9200E-006,1552.547500,1.0410E-009,1552.547500,1.1190E-005
1552.548000,5.8470E-008,1552.548000,1.8530E-006,1552.548000,9.1330E-009,1552.548000,1.1170E-005
1552.548500,9.9120E-008,1552.548500,1.8110E-006,1552.548500,-1.6560E-008,1552.548500,1.0930E-005
1552.549000,9.6900E-008,1552.549000,1.7220E-006,1552.549000,-3.1400E-008,1552.549000,1.0910E-005
1552.549500,4.2210E-008,1552.549500,1.8590E-006,1552.549500,-1.5940E-008,1552.549500,1.0660E-005
1552.550000,6.9750E-008,1552.550000,1.7760E-006,1552.550000,2.3890E-009,1552.550000,1.0610E-005
1552.550500,5.2020E-008,1552.550500,1.8270E-006,1552.550500,-5.1340E-009,1552.550500,1.0330E-005
1552.551000,4.0750E-008,1552.551000,1.8430E-006,1552.551000,4.4470E-009,1552.551000,1.0250E-005
1552.551500,6.1200E-008,1552.551500,1.8170E-006,1552.551500,1.5470E-008,1552.551500,1.0150E-005
1552.552000,1.7500E-008,1552.552000,1.8100E-006,1552.552000,5.2050E-010,1552.552000,1.0030E-005
1552.552500,7.7880E-008,1552.552500,1.8070E-006,1552.552500,-2.8620E-009,1552.552500,9.9010E-006
1552.553000,1.2400E-007,1552.553000,1.7630E-006,1552.553000,4.7560E-009,1552.553000,9.6760E-006
1552.553500,9.1690E-008,1552.553500,1.7630E-006,1552.553500,4.5430E-009,1552.553500,9.5240E-006
1552.554000,7.4300E-008,1552.554000,1.8590E-006,1552.554000,2.1870E-008,1552.554000,9.4270E-006
1552.554500,7.9900E-008,1552.554500,1.8780E-006,1552.554500,-9.7240E-009,1552.554500,9.2990E-006
1552.555000,9.9820E-008,1552.555000,1.7290E-006,1552.555000,6.6470E-009,1552.555000,9.2350E-006
1552.555500,6.5940E-008,1552.555500,1.7810E-006,1552.555500,3.2380E-008,1552.555500,9.1310E-006
1552.556000,4.4090E-008,1552.556000,1.8310E-006,1552.556000,5.0850E-009,1552.556000,8.8220E-006
1552.556500,3.0510E-008,1552.556500,1.7740E-006,1552.556500,4.9450E-009,1552.556500,8.6010E-006
1552.557000,8.7090E-008,1552.557000,1.8150E-006,1552.557000,-7.1220E-009,1552.557000,8.6010E-006
1552.557500,9.1200E-008,1552.557500,1.8230E-006,1552.557500,-2.2100E-008,1552.557500,8.4770E-006
1552.558000,6.3300E-008,1552.558000,1.7640E-006,1552.558000,-2.9470E-008,1552.558000,8.3920E-006
1552.558500,6.3490E-008,1552.558500,1.7810E-006,1552.558500,-4.2600E-008,1552.558500,8.2630E-006
1552.559000,7.7650E-008,1552.559000,1.7130E-006,1552.559000,4.2340E-009,1552.559000,8.0860E-006
1552.559500,8.1990E-008,1552.559500,1.7270E-006,1552.559500,-9.7710E-009,1552.559500,8.0880E-006
1552.560000,6.3900E-008,1552.560000,1.8130E-006,1552.560000,-3.0910E-008,1552.560000,8.0350E-006
1552.560500,4.3700E-008,1552.560500,1.8040E-006,1552.560500,4.2810E-009,1552.560500,7.8940E-006
1552.561000,7.4030E-008,1552.561000,1.8280E-006,1552.561000,1.7220E-008,1552.561000,7.8010E-006
1552.561500,6.7300E-008,1552.561500,1.7730E-006,1552.561500,-1.0950E-008,1552.561500,7.6690E-006
1552.562000,5.4320E-008,1552.562000,1.8040E-006,1552.562000,2.4020E-008,1552.562000,7.6070E-006
1552.562500,5.8030E-008,1552.562500,1.7290E-006,1552.562500,-9.3920E-009,1552.562500,7.3880E-006
1552.563000,6.5150E-008,1552.563000,1.7560E-006,1552.563000,-1.8360E-008,1552.563000,7.4940E-006
1552.563500,8.6630E-008,1552.563500,1.7380E-006,1552.563500,7.9260E-009,1552.563500,7.3540E-006
1552.564000,7.6990E-008,1552.564000,1.7610E-006,1552.564000,-1.5110E-008,1552.564000,7.3670E-006
1552.564500,7.7010E-008,1552.564500,1.7910E-006,1552.564500,4.7070E-009,1552.564500,7.1560E-006
1552.565000,6.1390E-008,1552.565000,1.7500E-006,1552.565000,-2.0750E-008,1552.565000,7.2390E-006
1552.565500,3.6020E-008,1552.565500,1.8310E-006,1552.565500,1.9370E-008,1552.565500,7.2050E-006
1552.566000,4.7240E-008,1552.566000,1.7370E-006,1552.566000,6.2770E-008,1552.566000,7.0030E-006
1552.566500,7.5820E-008,1552.566500,1.7390E-006,1552.566500,7.4050E-009,1552.566500,7.0370E-006
1552.567000,9.3140E-008,1552.567000,1.7410E-006,1552.567000,-1.8430E-008,1552.567000,7.0110E-006
1552.567500,4.0450E-008,1552.567500,1.7810E-006,1552.567500,3.5980E-008,1552.567500,7.1240E-006
1552.568000,5.6410E-008,1552.568000,1.7930E-006,1552.568000,7.3110E-009,1552.568000,6.9200E-006
1552.568500,4.1320E-008,1552.568500,1.7240E-006,1552.568500,9.6780E-009,1552.568500,6.8450E-006
1552.569000,6.4070E-008,1552.569000,1.8040E-006,1552.569000,1.6340E-008,1552.569000,6.9050E-006
1552.569500,7.1500E-008,1552.569500,1.7670E-006,1552.569500,2.5190E-008,1552.569500,7.0220E-006
1552.570000,1.3590E-007,1552.570000,1.7850E-006,1552.570000,2.9320E-009,1552.570000,6.9670E-006
1552.570500,5.9300E-008,1552.570500,1.8180E-006,1552.570500,-3.7940E-008,1552.570500,6.9580E-006
1552.571000,4.8090E-008,1552.571000,1.7510E-006,1552.571000,1.6180E-008,1552.571000,6.9730E-006
1552.571500,8.1410E-008,1552.571500,1.8500E-006,1552.571500,-8.2090E-009,1552.571500,6.9750E-006
1552.572000,9.1460E-008,1552.572000,1.7470E-006,1552.572000,3.0510E-009,1552.572000,6.8540E-006
1552.572500,6.2430E-008,1552.572500,1.7700E-006,1552.572500,-1.2540E-009,1552.572500,6.9430E-006
1552.573000,4.6110E-008,1552.573000,1.7560E-006,1552.573000,4.4470E-009,1552.573000,7.0110E-006
1552.573500,6.2430E-008,1552.573500,1.7240E-006,1552.573500,3.9750E-009,1552.573500,7.0500E-006
1552.574000,6.7010E-008,1552.574000,1.6800E-006,1552.574000,-1.9520E-008,1552.574000,7.0010E-006
1552.574500,5.4580E-008,1552.574500,1.7740E-006,1552.574500,1.9870E-009,1552.574500,7.0390E-006
1552.575000,6.4180E-008,1552.575000,1.7600E-006,1552.575000,-2.7420E-008,1552.575000,7.0500E-006
1552.575500,8.7010E-008,1552.575500,1.7520E-006,1552.575500,-1.1920E-008,1552.575500,7.1330E-006
1552.576000,7.2370E-008,1552.576000,1.7440E-006,1552.576000,1.6650E-008,1552.576000,7.0770E-006
1552.576500,7.0840E-008,1552.576500,1.7620E-006,1552.576500,1.3950E-009,1552.576500,7.2500E-006
1552.577000,8.8120E-008,1552.577000,1.7960E-006,1552.577000,-2.0530E-008,1552.577000,7.4240E-006
1552.577500,6.3050E-008,1552.577500,1.7880E-006,1552.577500,-1.6320E-008,1552.577500,7.4110E-006
1552.578000,6.5810E-008,1552.578000,1.7410E-006,1552.578000,5.2750E-009,1552.578000,7.4030E-006
1552.578500,3.8790E-008,1552.578500,1.7410E-006,1552.578500,-1.4950E-008,1552.578500,7.5370E-006
1552.579000,5.4620E-008,1552.579000,1.7660E-006,1552.579000,-7.5710E-010,1552.579000,7.8010E-006
1552.579500,8.3500E-008,1552.579500,1.7830E-006,1552.579500,-4.3360E-008,1552.579500,7.7650E-006
1552.580000,6.6070E-008,1552.580000,1.8020E-006,1552.580000,-2.4960E-008,1552.580000,7.8090E-006
1552.580500,1.3080E-007,1552.580500,1.7340E-006,1552.580500,-3.8810E-008,1552.580500,7.7010E-006
1552.581000,1.0140E-007,1552.581000,1.7060E-006,1552.581000,1.0080E-008,1552.581000,8.0500E-006
1552.581500,2.9530E-008,1552.581500,1.7770E-006,1552.581500,-2.4830E-009,1552.581500,8.0800E-006
1552.582000,4.9390E-008,1552.582000,1.8030E-006,1552.582000,1.8470E-008,1552.582000,8.0240E-006
1552.582500,6.6520E-008,1552.582500,1.8210E-006,1552.582500,-2.0750E-008,1552.582500,7.9900E-006
1552.583000,9.4070E-008,1552.583000,1.7600E-006,1552.583000,-9.9840E-009,1552.583000,8.2050E-006
1552.583500,1.0800E-007,1552.583500,1.7730E-006,1552.583500,-2.6250E-009,1552.583500,8.3350E-006
1552.584000,6.2320E-008,1552.584000,1.8400E-006,1552.584000,2.0910E-008,1552.584000,8.3050E-006
1552.584500,7.5050E-008,1552.584500,1.8330E-006,1552.584500,4.8960E-009,1552.584500,8.3860E-006
1552.585000,7.8310E-008,1552.585000,1.7890E-006,1552.585000,4.4240E-009,1552.585000,8.6030E-006
1552.585500,5.1580E-008,1552.585500,1.7730E-006,1552.585500,-2.1570E-008,1552.585500,8.8330E-006
1552.586000,8.6580E-008,1552.586000,1.8660E-006,1552.586000,-2.0890E-008,1552.586000,8.6840E-006
1552.586500,5.5150E-008,1552.586500,1.8180E-006,1552.586500,3.1210E-008,1552.586500,8.7260E-006
1552.587000,3.1770E-008,1552.587000,1.7930E-006,1552.587000,1.7270E-009,1552.587000,8.8860E-006
1552.587500,8.6710E-008,1552.587500,1.7790E-006,1552.587500,1.3100E-008,1552.587500,9.0050E-006
1552.588000,7.2820E-008,1552.588000,1.7710E-006,1552.588000,-1.7500E-008,1552.588000,9.0540E-006
1552.588500,1.0030E-007,1552.588500,1.8160E-006,1552.588500,-2.1570E-008,1552.588500,9.1140E-006
1552.589000,3.2620E-008,1552.589000,1.8180E-006,1552.589000,-1.3980E-008,1552.589000,9.2310E-006
1552.589500,8.1940E-008,1552.589500,1.7880E-006,1552.589500,1.5520E-008,1552.589500,9.4180E-006
1552.590000,7.1050E-008,1552.590000,1.8350E-006,1552.590000,-4.2580E-010,1552.590000,9.3800E-006
1552.590500,7.4370E-008,1552.590500,1.7710E-006,1552.590500,-6.0090E-009,1552.590500,9.3690E-006
1552.591000,6.3640E-008,1552.591000,1.8210E-006,1552.591000,2.4760E-008,1552.591000,9.4880E-006
1552.591500,1.0040E-007,1552.591500,1.7660E-006,1552.591500,-1.7650E-008,1552.591500,9.6350E-006
1552.592000,4.8920E-008,1552.592000,1.8530E-006,1552.592000,-1.2980E-008,1552.592000,9.6800E-006
1552.592500,6.6410E-008,1552.592500,1.7930E-006,1552.592500,-1.8930E-010,1552.592500,9.6500E-006
1552.593000,4.2980E-008,1552.593000,1.8150E-006,1552.593000,-2.9060E-008,1552.593000,9.6970E-006
1552.593500,3.7040E-008,1552.593500,1.8770E-006,1552.593500,-3.1510E-008,1552.593500,9.8800E-006
1552.594000,7.8600E-008,1552.594000,1.7030E-006,1552.594000,1.2890E-008,1552.594000,9.8930E-006
1552.594500,5.0810E-008,1552.594500,1.7460E-006,1552.594500,2.3760E-008,1552.594500,9.9370E-006
1552.595000,4.1680E-008,1552.595000,1.8260E-006,1552.595000,5.5370E-009,1552.595000,9.9270E-006
1552.595500,5.4000E-008,1552.595500,1.8540E-006,1552.595500,-2.1490E-008,1552.595500,1.0010E-005
1552.596000,9.7140E-008,1552.596000,1.8960E-006,1552.596000,-3.3170E-008,1552.596000,1.0090E-005
1552.596500,4.1360E-008,1552.596500,1.7690E-006,1552.596500,-9.4160E-009,1552.596500,9.9500E-006
1552.597000,4.0580E-008,1552.597000,1.7490E-006,1552.597000,-2.2320E-008,1552.597000,9.9290E-006
1552.597500,6.8150E-008,1552.597500,1.8270E-006,1552.597500,1.7270E-009,1552.597500,1.0090E-005
1552.598000,6.7030E-008,1552.598000,1.7680E-006,1552.598000,-5.6770E-010,1552.598000,1.0140E-005
1552.598500,8.2970E-008,1552.598500,1.8070E-006,1552.598500,-3.2640E-009,1552.598500,1.0000E-005
1552.599000,5.5370E-008,1552.599000,1.7930E-006,1552.599000,-1.0710E-008,1552.599000,1.0030E-005
1552.599500,1.2180E-008,1552.599500,1.7900E-006,1552.599500,2.9210E-008,1552.599500,1.0190E-005
1552.600000,5.5300E-008,1552.600000,1.8230E-006,1552.600000,1.0880E-008,1552.600000,1.0210E-005
1552.600500,6.8330E-008,1552.600500,1.8530E-006,1552.600500,-2.8550E-008,1552.600500,9.9860E-006
1552.601000,6.2150E-008,1552.601000,1.8070E-006,1552.601000,1.4260E-008,1552.601000,9.9880E-006
1552.601500,2.7320E-008,1552.601500,1.8250E-006,1552.601500,2.7700E-008,1552.601500,1.0060E-005
1552.602000,3.3110E-008,1552.602000,1.7930E-006,1552.602000,-7.0030E-009,1552.602000,1.0050E-005
1552.602500,8.0580E-008,1552.602500,1.7800E-006,1552.602500,1.6320E-009,1552.602500,9.9120E-006
1552.603000,4.3320E-008,1552.603000,1.8180E-006,1552.603000,-2.1980E-008,1552.603000,9.9160E-006
1552.603500,5.4830E-008,1552.603500,1.7890E-006,1552.603500,-4.0680E-009,1552.603500,9.7930E-006
1552.604000,3.9450E-008,1552.604000,1.8100E-006,1552.604000,-1.3700E-008,1552.604000,9.8440E-006
1552.604500,7.0160E-008,1552.604500,1.7980E-006,1552.604500,1.0120E-008,1552.604500,9.8030E-006
1552.605000,6.2280E-008,1552.605000,1.7690E-006,1552.605000,-3.4790E-008,1552.605000,9.7440E-006
1552.605500,8.5160E-008,1552.605500,1.8090E-006,1552.605500,3.6550E-008,1552.605500,9.7800E-006
1552.606000,5.7560E-008,1552.606000,1.8090E-006,1552.606000,-1.8240E-008,1552.606000,9.6800E-006
1552.606500,7.9900E-008,1552.606500,1.8370E-006,1552.606500,-1.1330E-008,1552.606500,9.6270E-006
1552.607000,6.8710E-008,1552.607000,1.7420E-006,1552.607000,-9.2500E-009,1552.607000,9.4390E-006
1552.607500,7.0900E-008,1552.607500,1.8580E-006,1552.607500,-7.7840E-009,1552.607500,9.4540E-006
1552.608000,5.7340E-008,1552.608000,1.7640E-006,1552.608000,-1.9160E-008,1552.608000,9.4140E-006
1552.608500,5.5110E-008,1552.608500,1.8840E-006,1552.608500,-7.8770E-009,1552.608500,9.2500E-006
1552.609000,7.9410E-008,1552.609000,1.7850E-006,1552.609000,-3.2380E-008,1552.609000,9.1480E-006
1552.609500,8.1840E-008,1552.609500,1.7900E-006,1552.609500,7.0990E-009,1552.609500,9.1180E-006
1552.610000,8.5460E-008,1552.610000,1.7730E-006,1552.610000,-1.7150E-008,1552.610000,9.0290E-006
1552.610500,6.6070E-008,1552.610500,1.7760E-006,1552.610500,1.0550E-008,1552.610500,8.9350E-006
1552.611000,6.3240E-008,1552.611000,1.7910E-006,1552.611000,1.1590E-008,1552.611000,8.8370E-006
1552.611500,7.6110E-008,1552.611500,1.7760E-006,1552.611500,-2.5320E-008,1552.611500,8.7560E-006
1552.612000,9.1580E-008,1552.612000,1.7280E-006,1552.612000,2.3530E-008,1552.612000,8.6650E-006
1552.612500,4.1090E-008,1552.612500,1.7750E-006,1552.612500,-3.4340E-008,1552.612500,8.5730E-006
1552.613000,5.5730E-008,1552.613000,1.8100E-006,1552.613000,-4.0960E-008,1552.613000,8.4140E-006
1552.613500,9.7410E-008,1552.613500,1.7190E-006,1552.613500,-2.5110E-008,1552.613500,8.3050E-006
1552.614000,2.4360E-009,1552.614000,1.7450E-006,1552.614000,1.4430E-009,1552.614000,8.4690E-006
1552.614500,5.8470E-008,1552.614500,1.7810E-006,1552.614500,-2.2850E-008,1552.614500,8.2580E-006
1552.615000,9.8050E-008,1552.615000,1.7500E-006,1552.615000,-2.2450E-008,1552.615000,8.0920E-006
1552.615500,3.7940E-008,1552.615500,1.7590E-006,1552.615500,-2.9570E-009,1552.615500,7.9330E-006
1552.616000,9.0920E-008,1552.616000,1.7900E-006,1552.616000,4.0210E-010,1552.616000,7.9500E-006
1552.616500,7.9370E-008,1552.616500,1.7730E-006,1552.616500,-1.5140E-008,1552.616500,7.7370E-006
1552.617000,3.4680E-008,1552.617000,1.7770E-006,1552.617000,-3.3430E-008,1552.617000,7.7670E-006
1552.617500,5.0770E-008,1552.617500,1.8020E-006,1552.617500,1.5660E-008,1552.617500,7.7110E-006
1552.618000,1.1320E-007,1552.618000,1.7790E-006,1552.618000,-9.9610E-009,1552.618000,7.6730E-006
1552.618500,8.0090E-008,1552.618500,1.7750E-006,1552.618500,-5.2340E-008,1552.618500,7.4370E-006
1552.619000,9.4670E-008,1552.619000,1.8370E-006,1552.619000,8.9900E-009,1552.619000,7.4240E-006
1552.619500,6.8470E-008,1552.619500,1.7710E-006,1552.619500,7.7370E-009,1552.619500,7.2860E-006
1552.620000,8.9240E-008,1552.620000,1.7920E-006,1552.620000,-8.7540E-010,1552.620000,7.1470E-006
1552.620500,6.6520E-008,1552.620500,1.7440E-006,1552.620500,-2.3830E-008,1552.620500,7.0880E-006
1552.621000,4.0850E-008,1552.621000,1.7970E-006,1552.621000,-1.0360E-008,1552.621000,6.9790E-006
1552.621500,4.7320E-008,1552.621500,1.7530E-006,1552.621500,-1.6510E-008,1552.621500,6.9960E-006
1552.622000,6.7880E-008,1552.622000,1.7820E-006,1552.622000,1.1050E-008,1552.622000,6.8390E-006
1552.622500,5.8540E-008,1552.622500,1.7170E-006,1552.622500,-6.9330E-009,1552.622500,6.7370E-006
1552.623000,5.9110E-008,1552.623000,1.8170E-006,1552.623000,-3.0570E-008,1552.623000,6.6730E-006
1552.623500,5.3090E-008,1552.623500,1.8160E-006,1552.623500,7.0260E-009,1552.623500,6.6150E-006
